0 0 5
1417 9088 5
1418 10365 5
1418 7550 5
1418 5350 5
1418 10280 4
1418 258 5
1418 5004 4
1418 1746 5
1418 8999 5
1418 1263 5
1418 120 5
1418 3659 5
1418 9840 5
1418 227 4
1418 1258 5
1418 1604 5
1418 5159 5
1418 3733 3
1418 1420 1
1418 706 5
1418 5248 4
1418 5791 5
1418 9423 5
1418 5226 3
1418 5797 5
1418 6364 5
1418 10366 5
1418 10367 5
1418 5253 5
1418 8661 1
1418 5537 5
1418 8911 5
1419 4483 5
1419 678 5
1419 843 5
1419 1395 1
1419 762 5
1419 309 5
1419 913 5
1419 3123 4
1419 6093 5
1419 9592 5
1419 732 5
1419 761 5
1419 832 5
1419 1277 5
1419 104 3
1419 772 5
1419 704 5
1419 3125 5
1419 8646 5
1419 258 3
1419 1332 4
1419 211 4
1419 323 5
1419 934 4
1419 881 3
1419 706 4
1419 3005 5
1419 5122 1
1419 3683 3
1419 276 5
1419 915 5
1419 312 5
1419 899 4
1419 10368 5
1419 304 4
1419 153 4
1419 4745 5
1419 4673 1
1419 7338 5
1419 1477 1
1419 3606 5
1419 1506 5
1419 1029 3
1419 4661 5
1419 8610 4
1419 4828 5
1419 977 5
1419 868 5
1419 4297 4
1419 10369 5
1419 4932 1
1419 640 1
1419 897 1
1420 5838 4
1420 7440 5
1420 10094 5
1420 6614 5
1420 1515 1
1420 6370 5
1420 975 1
1420 732 5
1420 10370 5
1420 5615 5
1420 1457 5
1420 8664 5
1420 5343 5
1421 6538 4
1421 1949 3
1421 9147 4
1421 1482 5
1421 1395 4
1421 673 4
1421 10371 5
1421 934 4
1421 10372 4
1421 8662 2
1421 8167 4
1421 1278 4
1421 5766 5
1421 312 3
1421 10373 5
1421 5153 1
1421 3082 5
1421 889 1
1421 751 3
1421 3608 5
1421 1274 5
1421 762 5
1421 9485 5
1421 309 5
1421 4904 4
1421 761 5
1421 327 4
1421 9415 4
1421 4932 1
1421 732 5
1421 3064 4
1421 4824 5
1421 4696 4
1421 9766 4
1421 5265 4
1421 710 5
1421 706 5
1421 8735 4
1421 196 5
1421 824 5
1421 28 5
1421 10374 5
1421 739 5
1421 741 4
1421 7486 3
1421 4193 4
1421 1960 4
1421 722 5
1421 258 4
1421 740 5
1421 7406 5
1421 5770 3
1421 4659 4
1421 184 4
1421 5083 4
1421 1939 5
1421 844 3
1421 10375 4
1421 4232 3
1421 8194 4
1421 3733 4
1421 10280 4
1421 1945 5
1421 832 5
1421 5777 4
1421 7577 5
1421 8871 4
1421 10376 4
1421 712 3
1421 7582 2
1421 3725 2
1421 863 2
1421 5092 4
1421 5615 5
1421 728 5
1421 704 2
1421 766 5
1421 288 5
1421 1277 5
1421 842 5
1421 3000 5
1421 2651 5
1421 6365 5
1421 829 5
1421 6664 2
1421 6182 4
1421 2340 2
1421 104 4
1421 4389 4
1421 284 4
1421 276 3
1421 8872 5
1421 8681 5
1421 881 5
1421 7556 3
1421 977 4
1421 10377 3
1421 10378 4
1422 4791 4
1422 4978 5
1422 1049 5
1422 3648 5
1422 10379 2
1422 6453 5
1422 6082 4
1422 4674 5
1422 4862 5
1422 726 5
1422 9627 5
1422 211 5
1422 4598 5
1422 6010 4
1422 10264 5
1422 6577 5
1422 7323 4
1422 10380 5
1422 2129 5
1422 3127 5
1423 4491 4
1423 8459 4
1423 3524 5
1423 10381 4
1423 4312 5
1423 3435 4
1423 738 5
1423 9371 5
1423 9621 4
1423 278 5
1423 5769 5
1423 900 5
1423 2758 4
1423 734 5
1423 211 5
1423 5201 3
1423 10339 4
1423 2013 3
1423 305 1
1423 1415 1
1423 309 5
1423 5019 4
1423 744 5
1423 313 5
1423 7016 4
1423 6182 5
1423 4901 4
1423 6073 5
1423 5116 5
1423 806 4
1423 5029 4
1423 1723 4
1423 5827 4
1423 4094 5
1423 4713 5
1423 832 4
1423 808 4
1423 5357 5
1423 9340 4
1423 276 5
1423 810 4
1423 1275 1
1423 5273 4
1423 1335 1
1423 5568 5
1423 728 3
1423 4542 5
1423 5548 4
1423 5163 5
1423 10382 4
1423 3594 4
1423 7264 5
1423 7687 5
1423 5284 5
1423 8287 5
1423 945 5
1423 8074 4
1423 3687 3
1423 4324 2
1423 7594 4
1423 189 5
1423 104 5
1423 4935 5
1423 5999 4
1423 3830 4
1423 5199 5
1423 4449 4
1423 9483 4
1423 712 5
1423 5840 5
1423 6707 4
1423 5842 5
1423 1403 1
1423 3660 5
1423 147 5
1423 9085 4
1423 1943 4
1423 10353 4
1423 5535 1
1423 10096 5
1423 3717 4
1423 1054 5
1423 5555 4
1423 696 5
1423 8902 4
1423 3422 5
1423 10383 5
1423 991 5
1423 3272 5
1423 5307 5
1423 3606 4
1423 10187 4
1423 9649 5
1423 5359 5
1423 9088 4
1423 5553 5
1423 8493 4
1423 3623 5
1423 3913 5
1424 650 5
1424 4496 5
1424 313 5
1424 3265 1
1424 5408 4
1424 1049 5
1424 896 5
1424 7046 3
1424 4560 4
1424 5592 5
1424 6638 3
1424 759 1
1424 734 5
1424 9735 4
1424 309 1
1424 740 1
1424 312 3
1424 712 5
1424 3060 5
1424 1414 1
1424 3596 5
1424 837 5
1424 2693 1
1424 5433 5
1424 323 5
1424 1277 5
1424 10384 2
1424 7196 5
1424 5504 5
1424 3428 2
1424 6651 3
1424 3716 5
1424 10385 4
1424 1441 2
1424 10386 5
1424 9488 4
1424 957 4
1424 10387 5
1424 10388 4
1424 7856 5
1424 8316 5
1424 3120 3
1424 2152 4
1424 4673 4
1424 5397 4
1424 3913 5
1424 4924 5
1424 10366 1
1424 1005 4
1424 5327 1
1424 5859 5
1424 4917 1
1424 3820 5
1424 4834 5
1425 156 5
1425 741 5
1425 288 5
1425 822 5
1425 1352 5
1425 5431 5
1425 5615 5
1425 10389 5
1425 860 5
1425 9611 5
1425 862 5
1425 5396 5
1425 8041 5
1425 770 5
1425 3987 5
1425 7039 4
1425 823 5
1425 753 5
1425 185 5
1425 146 5
1425 158 5
1425 9346 5
1425 5433 4
1425 4121 5
1425 258 5
1425 1029 5
1425 4002 3
1425 311 4
1425 1408 5
1425 1414 1
1425 2677 2
1425 9075 5
1425 6935 4
1425 864 5
1425 837 5
1425 4040 5
1425 4988 4
1425 802 4
1425 7930 5
1425 4675 5
1425 5608 5
1425 222 5
1425 8895 4
1425 1510 5
1425 3263 5
1425 9046 5
1425 6371 4
1425 749 5
1425 7215 5
1425 846 5
1425 3023 5
1425 953 5
1425 5120 5
1425 267 5
1425 839 5
1425 855 5
1425 588 4
1425 1466 5
1425 1351 1
1425 1467 3
1425 3010 5
1425 162 4
1425 6230 5
1425 237 4
1425 10390 5
1425 806 5
1425 9654 5
1425 7072 4
1425 2847 4
1425 3195 5
1425 6702 5
1425 6378 5
1425 2497 5
1425 7596 5
1425 9550 2
1425 954 5
1425 4212 5
1425 7664 4
1425 945 5
1425 3852 5
1425 5536 4
1425 2048 5
1425 9347 5
1425 10241 5
1425 10182 3
1425 8531 5
1425 8627 5
1425 9435 5
1426 2551 5
1426 9121 4
1426 2111 4
1426 2364 4
1426 8215 5
1426 6791 4
1426 2723 5
1426 1748 5
1426 2274 4
1426 1712 5
1426 4840 4
1426 6145 5
1426 288 1
1426 8847 5
1426 309 5
1426 9846 5
1426 713 1
1426 5163 5
1426 3264 5
1426 4394 3
1426 313 5
1426 7735 4
1426 5600 4
1426 4300 1
1426 837 5
1426 258 5
1426 1410 4
1426 2230 5
1426 7992 5
1426 4348 4
1426 1767 5
1426 8346 5
1426 9170 5
1426 1414 1
1426 3586 4
1426 1408 5
1426 104 5
1426 8518 5
1426 6075 4
1426 2727 5
1426 1395 5
1426 838 5
1426 196 1
1426 7491 4
1426 4988 5
1426 5981 5
1426 6215 3
1426 280 4
1426 955 5
1426 847 5
1426 5183 3
1426 7018 5
1426 6749 5
1427 8698 5
1427 8010 2
1427 309 5
1427 762 5
1427 305 5
1427 104 5
1427 772 5
1427 740 5
1427 706 5
1427 4557 5
1427 832 5
1427 258 5
1427 196 5
1427 313 5
1427 10391 5
1427 766 5
1427 323 5
1427 1275 5
1427 1724 5
1427 323 5
1427 759 5
1427 312 5
1427 1386 1
1427 211 5
1427 9803 4
1427 962 5
1427 9336 4
1427 4694 5
1427 10143 5
1427 5733 3
1427 9186 5
1427 10257 5
1427 2746 5
1427 5197 5
1428 704 1
1428 6275 5
1428 3554 5
1428 4242 4
1428 258 5
1428 3340 5
1428 6370 5
1428 1275 1
1428 1958 1
1428 1997 5
1428 717 5
1428 104 1
1428 5827 5
1428 723 4
1428 913 4
1428 824 3
1428 1414 3
1428 5839 5
1428 4758 1
1428 5593 3
1428 3605 5
1428 1395 5
1428 574 1
1428 762 5
1428 832 5
1428 7455 4
1428 48 5
1428 8169 3
1428 4932 1
1428 8640 4
1428 751 2
1428 738 5
1428 10392 1
1428 5254 1
1428 881 5
1428 1263 4
1428 9407 5
1428 732 1
1428 992 4
1428 9202 4
1428 4311 5
1428 8763 5
1428 1884 1
1428 4588 2
1428 10393 5
1428 852 5
1428 3951 2
1428 9311 5
1428 323 2
1428 8656 5
1428 5226 4
1428 4944 1
1428 1515 5
1428 5617 2
1428 10339 1
1428 10329 5
1428 9592 5
1428 9411 5
1428 10234 5
1428 3958 5
1428 8208 5
1428 5808 5
1428 3977 5
1429 762 1
1429 10045 3
1429 196 5
1429 258 5
1429 7550 4
1429 211 5
1430 750 5
1430 196 5
1430 741 5
1430 313 5
1430 323 5
1430 10084 5
1430 9468 5
1430 943 4
1430 4438 5
1430 3269 5
1430 925 5
1430 10180 3
1430 6621 5
1430 4304 5
1430 2923 5
1430 9411 3
1430 10394 5
1430 3900 5
1430 9040 5
1430 10395 5
1430 7207 5
1430 2901 5
1430 1040 5
1430 1513 1
1430 10300 5
1430 8681 1
1430 9659 5
1430 7470 5
1430 992 5
1430 4376 5
1430 4756 5
1430 9755 5
1430 3195 5
1430 4652 2
1430 8211 5
1430 1501 1
1430 3798 4
1430 4864 5
1430 10396 5
1430 717 5
1430 3024 5
1430 10397 5
1431 1294 5
1431 762 5
1431 1403 1
1431 8728 4
1431 217 5
1431 9485 5
1431 1278 5
1431 4755 5
1431 755 1
1431 313 5
1431 278 5
1431 309 5
1431 276 1
1431 6646 4
1431 738 5
1431 258 5
1431 766 5
1431 196 5
1431 1376 4
1431 4236 4
1431 148 3
1431 8637 4
1431 2655 1
1431 7710 4
1431 10087 3
1431 1472 5
1431 739 5
1431 7534 2
1431 832 5
1431 823 4
1431 1973 5
1431 312 5
1431 9474 4
1431 772 1
1431 10031 4
1431 1397 5
1431 716 4
1431 288 5
1431 574 1
1431 1412 5
1431 267 5
1431 1936 5
1431 837 5
1431 8601 5
1431 726 5
1431 3449 1
1431 1443 4
1431 3323 5
1431 1943 5
1431 10398 4
1431 10399 2
1431 8452 4
1431 1272 1
1431 4514 2
1431 2693 1
1431 7471 5
1431 4465 5
1431 4280 5
1431 2651 5
1431 7401 5
1431 5763 4
1431 5625 3
1431 9947 5
1431 965 5
1431 843 1
1431 990 4
1431 5163 3
1431 3263 5
1431 846 4
1431 323 5
1431 6060 5
1431 9447 3
1431 107 4
1431 728 5
1431 9483 4
1431 8493 4
1431 1961 3
1431 4594 5
1431 9667 5
1431 917 5
1431 640 1
1431 10400 3
1431 10327 5
1431 10401 5
1431 814 5
1431 909 1
1431 962 3
1431 910 3
1431 747 3
1431 900 5
1431 1067 4
1431 5550 2
1431 844 5
1431 5307 4
1431 1334 4
1431 1691 4
1431 10402 2
1431 1742 5
1431 7481 5
1431 3521 5
1431 10403 5
1431 5159 4
1431 3830 5
1431 2018 4
1431 6971 4
1431 888 4
1431 945 4
1431 901 4
1431 955 5
1431 5482 4
1431 9440 2
1431 9444 4
1431 5482 4
1431 10237 4
1431 10404 2
1431 4961 4
1431 3801 3
1431 978 4
1431 8384 3
1431 9422 4
1431 994 4
1431 1002 4
1431 4786 4
1431 5058 4
1431 10405 4
1431 3754 4
1431 10406 3
1431 1461 4
1431 10407 4
1431 10408 2
1431 4074 5
1431 5175 4
1431 4220 4
1431 868 4
1431 949 4
1431 537 4
1431 3686 4
1431 4935 5
1431 974 4
1431 4495 5
1431 9772 4
1431 3949 4
1431 5594 5
1431 10409 4
1431 10410 4
1431 7664 4
1431 4408 4
1431 5326 4
1431 10411 5
1431 8760 5
1431 952 4
1431 934 5
1431 992 3
1431 1006 5
1431 3114 5
1431 5448 2
1431 1513 5
1431 10412 4
1431 8464 5
1431 7589 4
1431 954 5
1431 5318 2
1431 3610 4
1431 10413 5
1431 239 4
1431 4198 5
1431 977 4
1431 934 4
1431 1960 4
1431 1365 5
1431 5473 3
1431 9617 4
1431 10414 5
1431 1491 5
1431 3908 4
1431 3949 4
1431 4358 4
1431 975 1
1431 327 4
1431 4275 5
1431 3762 4
1431 5183 3
1431 906 4
1431 6770 4
1431 1076 4
1431 8742 3
1431 970 3
1431 10415 4
1431 10287 4
1431 10268 4
1431 1048 4
1431 8499 2
1431 1450 4
1431 5633 4
1431 7504 5
1431 4634 5
1431 8362 4
1431 10416 5
1431 8493 5
1431 4673 4
1432 1974 1
1432 1277 5
1432 1982 5
1432 4463 5
1432 4618 5
1432 5156 5
1432 728 5
1432 726 5
1432 7491 3
1432 991 5
1432 1961 4
1432 8487 5
1432 860 5
1432 1506 5
1432 3820 5
1432 1452 5
1432 10412 4
1432 1802 5
1432 1020 4
1432 9789 4
1432 1510 5
1433 5183 1
1433 910 5
1433 9422 2
1433 5567 5
1433 5469 5
1433 10417 4
1433 2699 4
1433 1705 4
1433 2018 4
1433 10418 3
1433 5158 5
1433 9497 5
1433 105 5
1433 1241 5
1433 5480 4
1433 323 3
1433 8243 3
1433 10419 5
1433 5462 5
1433 5530 5
1433 448 2
1433 9100 5
1433 3324 5
1433 6669 5
1433 5170 2
1433 6654 1
1433 312 5
1433 327 2
1433 1081 4
1433 1076 1
1433 939 1
1433 739 5
1433 313 2
1433 6784 4
1433 9917 5
1433 5467 2
1433 9458 2
1433 1093 3
1433 4917 1
1433 5220 5
1433 6964 5
1433 1097 4
1433 10420 4
1433 10421 1
1433 9024 5
1433 3880 4
1433 10422 5
1433 846 4
1433 5377 5
1433 8299 3
1433 9912 5
1433 985 5
1433 2045 2
1433 1457 1
1433 8028 4
1433 10423 5
1433 5055 1
1433 3577 2
1433 4917 1
1433 3796 5
1433 9092 5
1433 8635 5
1433 7943 5
1433 1067 3
1433 5890 5
1433 9905 5
1433 7587 5
1433 10424 1
1433 10425 1
1433 1450 5
1434 4224 4
1434 1032 4
1434 7754 4
1434 5567 5
1434 5201 4
1434 2158 3
1434 1408 5
1434 5156 4
1434 323 3
1434 1067 5
1434 5403 5
1434 864 5
1434 5381 3
1434 3493 4
1434 10118 2
1434 10426 5
1434 4546 5
1434 10427 4
1434 3752 5
1434 1275 1
1434 4531 2
1434 5342 2
1434 5362 4
1434 766 3
1434 69 4
1434 759 5
1434 1995 2
1434 5467 2
1434 1419 1
1434 5223 5
1434 906 3
1434 1395 5
1434 10428 2
1434 306 4
1434 6676 1
1434 934 5
1434 4977 5
1434 4565 1
1434 10429 5
1434 1277 5
1434 10430 4
1434 10431 4
1434 105 5
1434 7559 1
1434 313 1
1434 312 5
1434 327 3
1434 4634 4
1434 10432 5
1434 5553 4
1434 8756 4
1434 992 3
1434 993 5
1434 3796 5
1434 222 5
1434 10095 1
1434 10433 3
1434 1410 4
1434 7943 5
1434 10434 1
1434 5511 1
1434 846 2
1434 1450 4
1434 10435 5
1434 6964 4
1434 6584 5
1434 10417 4
1434 3606 5
1434 258 5
1434 5391 4
1434 276 4
1434 8484 5
1434 196 4
1434 5402 4
1434 832 1
1434 6601 4
1434 9857 4
1434 10436 5
1434 4834 5
1434 9672 4
1434 5347 3
1434 5360 5
1434 1337 4
1434 9726 5
1434 5474 5
1434 10437 4
1435 3692 5
1435 6614 4
1435 8764 4
1435 9204 4
1435 4265 5
1435 728 5
1435 6148 3
1435 6198 2
1435 5214 4
1435 153 3
1435 2827 5
1435 3146 5
1435 3375 4
1435 2942 5
1435 7524 4
1435 5035 4
1435 1764 4
1435 7632 4
1435 3575 5
1435 9380 4
1435 280 5
1435 4883 4
1435 9396 5
1435 3735 4
1435 95 5
1435 2683 4
1435 3146 5
1435 7430 3
1435 5734 5
1435 8714 2
1435 10438 5
1435 10439 4
1435 10440 3
1435 10441 4
1435 4305 2
1435 20 4
1435 7302 4
1435 10442 4
1435 169 4
1435 985 4
1435 5801 5
1435 8829 5
1435 254 5
1435 2737 4
1435 3111 4
1435 5443 4
1435 9512 5
1435 8290 4
1435 1293 4
1435 5359 4
1435 991 4
1435 211 5
1435 1484 4
1435 3593 2
1435 1757 5
1435 4631 4
1435 4531 4
1435 2266 2
1435 1509 4
1435 3881 4
1435 10443 4
1435 5561 5
1435 10444 3
1435 10445 3
1435 4183 3
1435 7567 4
1435 10446 3
1435 165 4
1435 6792 3
1435 807 3
1435 2244 4
1435 806 5
1435 3658 4
1435 6139 4
1435 10447 4
1435 2728 4
1435 6814 5
1435 7750 4
1435 3606 2
1435 318 5
1435 8726 4
1435 10448 4
1435 2725 2
1435 712 5
1435 3288 4
1435 10011 5
1435 9461 5
1435 9380 4
1435 823 4
1435 151 4
1435 5204 4
1435 3480 4
1435 221 5
1435 3885 4
1435 6651 4
1435 9803 4
1435 6643 3
1435 3910 4
1435 10449 4
1435 4558 3
1435 1753 5
1435 3498 5
1435 10450 4
1435 105 4
1435 6562 4
1435 4984 4
1435 9613 3
1435 1776 5
1435 8598 3
1435 3786 4
1435 188 4
1435 2754 4
1435 2151 4
1435 2691 4
1435 3601 4
1435 5216 3
1435 3126 5
1435 7773 4
1435 1435 4
1435 1747 4
1435 2755 5
1435 4721 4
1435 10451 5
1435 2851 5
1435 1383 4
1435 1334 4
1435 6001 2
1435 1439 4
1435 3445 3
1435 10452 4
1435 10453 4
1435 4137 4
1435 4882 4
1435 10227 4
1435 5492 5
1435 10454 4
1435 8719 4
1435 5279 4
1435 9946 4
1435 8491 3
1435 10455 4
1435 3156 4
1435 4920 4
1435 10254 4
1435 5070 4
1435 5520 4
1435 8786 4
1435 8915 5
1435 10118 5
1435 9064 4
1435 1441 2
1435 10456 4
1435 9491 4
1435 4394 4
1435 638 4
1435 10457 4
1435 6035 4
1435 9214 5
1435 6777 3
1435 10458 4
1435 228 5
1435 10459 5
1435 6947 4
1435 3329 4
1435 3796 4
1435 8432 3
1435 10424 2
1435 10460 4
1435 10461 2
1435 2712 3
1435 9135 2
1435 10462 5
1435 5126 4
1435 1083 3
1435 3773 4
1435 863 2
1435 3478 4
1435 9450 4
1435 10463 4
1435 3032 5
1435 4559 4
1435 2093 4
1435 8820 4
1435 4203 4
1435 277 4
1435 10464 4
1435 6183 3
1435 5464 2
1435 7263 4
1435 8586 4
1435 9665 3
1435 8732 2
1435 3106 4
1435 3617 4
1435 5933 4
1435 10465 4
1435 10435 4
1435 7888 4
1435 3830 4
1435 5749 4
1435 3777 3
1435 4787 5
1435 10466 3
1435 10200 4
1435 3151 3
1435 925 4
1435 9176 4
1435 10467 4
1435 1094 5
1435 10236 5
1435 10468 4
1435 9603 4
1435 3521 4
1435 10469 4
1435 913 5
1435 5525 3
1435 10470 4
1435 4561 4
1435 10471 2
1435 1466 4
1435 3195 4
1435 10472 3
1435 1457 2
1435 5494 4
1435 10331 4
1435 5851 4
1435 1492 4
1435 5658 5
1435 10330 3
1435 5549 2
1435 6971 4
1435 10473 2
1435 5763 3
1435 6138 3
1435 10474 5
1435 10475 3
1435 10476 3
1435 4842 5
1435 3810 5
1435 7558 4
1435 5401 5
1435 1361 4
1435 5381 3
1435 771 1
1435 7504 5
1435 2395 4
1435 3762 4
1435 1062 4
1435 5362 4
1435 1464 3
1435 7045 5
1435 3352 5
1435 3718 4
1435 3799 4
1435 5782 3
1435 3398 4
1435 10477 4
1435 4872 4
1435 4630 4
1435 10478 4
1435 9826 5
1435 10479 4
1435 5473 4
1435 10480 4
1435 4690 4
1435 964 2
1435 10481 4
1435 10482 3
1435 994 3
1435 10483 3
1435 963 5
1435 8477 4
1435 9866 4
1435 5288 4
1435 10437 4
1435 1426 3
1435 9857 2
1435 10202 4
1435 5302 3
1435 10484 4
1435 10427 4
1435 10485 4
1435 5223 4
1435 10459 5
1435 10486 4
1435 5403 5
1435 10432 4
1435 10487 2
1435 7579 4
1435 5042 5
1435 10488 3
1435 7902 4
1435 6543 5
1435 5347 4
1435 4277 3
1435 6601 4
1435 6576 4
1435 3749 4
1435 3760 3
1435 6664 3
1435 5400 4
1435 6707 4
1435 1048 4
1435 1028 5
1435 4673 3
1435 3579 5
1435 363 5
1435 10489 3
1435 1493 5
1435 95 5
1435 8313 4
1435 56 5
1435 1084 4
1435 9741 3
1435 10082 3
1435 1791 5
1435 10490 3
1435 9949 2
1435 3810 5
1435 1098 3
1435 8216 5
1435 2263 4
1435 9133 4
1435 8310 5
1435 9134 5
1435 9923 4
1435 2380 4
1435 8835 4
1435 952 3
1435 2722 3
1435 10491 4
1435 992 3
1435 1365 5
1435 10492 4
1435 1052 2
1435 8500 1
1435 4634 5
1435 5368 5
1435 1463 5
1435 1438 4
1435 1329 5
1435 901 4
1435 814 5
1435 900 5
1435 3954 4
1435 4673 1
1435 934 4
1435 3852 2
1435 4135 4
1435 1618 2
1435 5585 3
1435 10058 5
1435 10493 3
1435 3801 5
1435 2639 5
1435 1513 4
1435 7483 4
1435 3913 5
1435 10494 5
1435 10495 2
1435 10412 4
1435 974 3
1435 892 4
1435 3152 4
1435 9487 4
1435 10496 3
1435 7505 2
1435 4561 3
1435 3884 3
1435 3800 3
1435 6151 3
1435 5058 2
1435 2363 4
1435 1462 4
1435 1080 3
1435 906 3
1435 9948 3
1435 1067 3
1435 3887 2
1435 10459 5
1435 10497 4
1435 9740 3
1435 966 4
1435 3915 4
1435 1333 4
1435 1067 4
1435 9952 4
1435 4152 4
1435 10498 4
1435 9834 4
1435 9491 4
1435 5467 3
1435 5003 4
1435 1474 4
1435 4784 3
1435 5494 4
1435 1959 4
1435 5833 4
1435 8906 3
1435 3469 3
1435 8033 3
1435 3275 4
1435 1099 4
1435 10058 4
1435 10499 3
1435 8359 3
1435 7342 2
1435 4881 3
1435 1067 3
1435 5402 3
1435 10497 4
1435 10500 3
1435 10501 4
1435 5390 3
1435 1344 4
1435 10502 4
1435 5375 3
1435 10433 3
1435 8285 3
1435 3853 4
1435 1082 5
1435 10503 3
1435 1082 3
1435 3444 3
1435 5835 3
1435 9666 4
1435 2206 5
1435 943 4
1435 10504 4
1435 10434 2
1435 5401 4
1435 10428 3
1435 5343 4
1435 5394 4
1435 5370 4
1435 3948 4
1435 10505 3
1435 6595 3
1435 1067 3
1435 8777 4
1435 10506 4
1435 8573 5
1435 3315 3
1435 8747 3
1435 1949 4
1435 9487 4
1435 10507 4
1435 10508 4
1435 1082 5
1435 10509 3
1435 10510 4
1435 10511 3
1435 3887 3
1435 3621 4
1435 8322 4
1435 7505 3
1435 1067 3
1435 9829 4
1435 5318 3
1435 8926 4
1435 10512 4
1435 5393 4
1435 1067 3
1435 3801 4
1435 2174 5
1435 6039 5
1435 5229 4
1435 10459 5
1435 4261 5
1436 8622 5
1436 1867 5
1436 893 4
1436 7745 3
1436 2142 4
1436 8880 4
1436 4990 5
1436 2409 5
1436 744 4
1436 8816 5
1436 3265 5
1436 4029 5
1436 4454 4
1436 1278 5
1436 2088 4
1436 838 4
1436 105 5
1436 6075 3
1436 2751 5
1436 780 2
1436 5613 4
1436 10354 5
1436 9297 4
1436 705 5
1436 802 5
1436 251 3
1436 1371 5
1436 3606 5
1436 5548 5
1436 1316 5
1436 9199 4
1436 308 5
1436 4978 4
1436 9461 3
1436 2145 5
1436 1263 5
1436 5599 4
1436 772 1
1436 1767 5
1436 4324 4
1436 4012 4
1436 2029 4
1436 122 3
1436 188 5
1436 1682 2
1436 1415 1
1436 9839 4
1436 34 5
1436 1325 3
1436 24 5
1436 713 1
1436 1260 1
1436 712 5
1436 3666 4
1436 257 4
1436 1998 1
1436 5154 3
1436 1067 4
1436 3123 5
1436 3556 5
1436 7582 3
1436 824 5
1436 1275 1
1436 5620 3
1436 8008 5
1436 5772 4
1436 1414 1
1436 1408 5
1436 874 3
1436 810 5
1436 9443 3
1436 1740 4
1436 287 4
1436 10513 4
1436 762 5
1436 3476 5
1436 10514 3
1436 1039 4
1436 10515 4
1436 7593 5
1436 211 5
1436 2095 4
1436 7608 4
1436 323 5
1436 855 5
1436 3608 1
1436 10516 5
1436 276 5
1436 934 4
1436 7885 4
1436 8988 5
1436 589 5
1436 3303 5
1436 6080 5
1436 1928 5
1436 868 4
1436 846 4
1436 10026 4
1436 9214 4
1436 10180 5
1436 4439 5
1436 10286 4
1436 5409 4
1436 9043 5
1436 10364 5
1436 3272 2
1437 3216 4
1437 6434 2
1437 3571 2
1437 5108 2
1437 4510 5
1437 10517 5
1437 211 5
1437 6336 4
1437 7322 5
1437 297 4
1437 9405 4
1438 3557 5
1438 182 5
1438 2431 5
1438 288 4
1438 28 5
1438 728 3
1438 8378 5
1438 312 5
1438 792 5
1438 306 5
1438 2145 5
1438 211 2
1438 7052 5
1438 842 3
1438 6019 1
1438 10518 4
1438 5380 5
1438 10519 2
1438 9438 5
1438 5663 3
1439 6093 5
1439 6513 5
1439 640 3
1439 4932 1
1439 8027 5
1439 10131 4
1439 5567 5
1439 5409 5
1439 8224 4
1439 4919 5
1439 5220 4
1439 5488 5
1439 867 4
1439 3136 5
1439 909 1
1439 875 5
1439 5092 5
1439 10128 5
1439 5284 5
1439 9900 3
1439 2494 5
1439 4642 5
1439 1485 5
1439 5007 5
1439 891 5
1439 8563 5
1439 5003 5
1439 5479 5
1439 7141 5
1439 907 5
1439 1032 5
1439 5466 5
1439 4135 5
1439 4305 5
1439 923 5
1439 924 5
1439 1092 5
1439 900 5
1439 1058 5
1439 3935 5
1439 885 5
1439 946 5
1439 979 5
1439 978 5
1439 184 5
1439 10483 5
1439 3944 5
1439 8362 5
1439 8500 5
1439 10520 5
1439 994 4
1439 1048 5
