0 0 5
5670 6965 5
5670 431 4
5670 2224 4
5670 1509 3
5670 4254 3
5670 9623 3
5670 485 1
5670 4305 5
5670 2701 4
5670 4135 4
5670 11169 5
5670 5733 5
5670 3934 4
5670 1101 4
5670 3422 5
5670 8096 5
5670 2632 3
5670 1438 5
5670 10122 3
5670 10707 5
5670 2624 4
5670 2748 5
5670 11276 5
5671 7399 5
5671 5801 4
5671 4242 5
5671 11678 4
5671 10200 3
5671 11677 4
5671 9749 5
5671 10376 5
5671 10834 5
5671 10810 5
5671 8233 5
5671 4634 4
5671 2242 4
5671 9838 5
5671 5222 4
5671 2618 4
5671 4784 4
5671 11491 5
5671 5383 5
5671 10060 5
5671 11698 5
5671 3953 3
5671 994 1
5671 3781 5
5671 6863 5
5671 2730 5
5671 964 1
5671 395 5
5671 3952 5
5671 3738 5
5671 10478 2
5671 10248 4
5671 8327 4
5671 8334 1
5671 10538 4
5671 4603 5
5671 9569 4
5671 9561 5
5671 11036 4
5672 5451 5
5672 9438 4
5672 2701 5
5672 5597 5
5672 10973 1
5672 5576 5
5672 11337 2
5672 9375 4
5672 11482 4
5672 979 5
5672 6844 4
5672 1444 4
5672 10827 5
5672 4933 5
5672 7795 5
5672 3516 4
5672 8493 4
5672 7580 4
5672 5385 4
5672 947 4
5672 4427 4
5672 9088 4
5672 2827 5
5672 9527 5
5672 638 5
5672 5263 2
5672 2257 1
5672 1450 5
5672 5042 4
5672 911 4
5672 7019 4
5672 6834 4
5672 9322 4
5672 10290 3
5673 5813 3
5673 4558 4
5673 5041 1
5673 2936 5
5673 9716 5
5674 1467 4
5674 4629 3
5674 9780 5
5674 3501 5
5674 11269 5
5674 5326 4
5674 9488 5
5674 7504 5
5674 5355 5
5674 5465 4
5674 10161 5
5674 4645 3
5674 10755 5
5674 2943 4
5674 4685 5
5675 1985 4
5675 10747 1
5675 1329 5
5676 4288 2
5676 723 5
5676 2152 1
5676 10100 3
5676 10174 5
5676 747 5
5676 5745 4
5676 9456 5
5677 6275 4
5677 9522 5
5677 5361 3
5677 843 4
5677 211 5
5677 9124 4
5677 9769 3
5677 10945 3
5677 9187 3
5677 10951 4
5677 184 4
5677 10160 5
5677 9772 3
5677 10904 4
5677 10975 2
5677 8682 5
5677 3583 2
5678 4829 5
5678 1521 2
5678 8169 5
5678 9627 5
5678 6923 5
5678 785 4
5678 11167 5
5678 326 5
5678 11287 5
5678 6351 5
5678 5295 5
5678 11654 4
5679 2876 5
5679 7033 5
5679 7142 5
5679 7816 5
5679 1442 4
5679 2944 5
5679 7526 5
5679 5420 5
5679 8585 2
5680 863 3
5680 1049 4
5680 10946 3
5680 1516 4
5680 3010 4
5680 4399 4
5680 239 4
5680 4414 2
5680 11054 5
5680 3199 3
5680 10113 3
5680 5912 4
5680 8644 4
5680 4091 2
5680 977 4
5680 6673 4
5680 327 2
5680 4917 3
5680 10816 2
5680 5222 3
5680 4638 4
5680 1012 4
5680 5530 5
5680 10734 5
5680 1004 1
5681 3058 5
5681 5504 4
5681 9045 5
5681 946 1
5681 5502 5
5681 8534 4
5681 5222 4
5681 3849 1
5681 5481 3
5681 3890 5
5681 934 5
5681 3194 5
5681 2742 5
5681 4286 2
5681 10666 5
5681 8943 5
5681 10669 4
5681 857 4
5681 7507 5
5681 10043 5
5681 10520 4
5681 991 4
5681 5058 4
5681 8026 4
5681 2673 3
5681 9958 5
5681 8794 4
5681 5473 5
5681 1470 3
5681 10990 5
5681 3803 5
5681 7161 5
5681 10270 4
5681 3626 4
5681 4784 4
5681 11393 4
5681 2741 4
5681 10445 5
5681 3801 5
5681 2738 5
5681 10702 5
5681 1522 4
5681 1021 3
5681 10810 4
5682 6141 5
5682 11153 5
5682 3245 5
5682 5226 4
5682 218 5
5682 9437 5
5682 9443 4
5682 3469 5
5682 9569 4
5682 10719 4
5682 8340 4
5682 3630 3
5682 25 5
5682 11007 3
5682 910 4
5682 4854 4
5682 11615 4
5682 9732 5
5682 1629 4
5682 2689 3
5682 10867 5
5682 5240 4
5682 3151 3
5682 8970 5
5682 10887 2
5682 2701 5
5682 8497 5
5682 3940 5
5682 4673 3
5682 1285 5
5682 10610 5
5682 3954 3
5682 43 4
5682 11341 5
5682 6601 3
5682 9808 5
5682 3947 5
5682 5464 3
5682 3884 5
5683 9443 1
5683 9043 1
5683 6396 5
5683 574 1
5683 10566 5
5683 294 5
5683 1003 2
5683 11615 3
5683 4244 5
5683 5859 4
5684 3195 5
5684 5423 3
5684 9159 5
5684 10191 5
5685 10876 4
5685 879 1
5685 8647 5
5685 4829 5
5685 909 1
5685 5619 5
5685 7801 5
5685 1075 4
5685 4317 5
5685 4772 2
5686 1000 4
5686 6360 4
5686 4294 5
5686 4595 4
5686 891 3
5687 9181 5
5687 10209 5
5687 621 5
5687 4304 5
5687 7568 5
5687 5431 5
5687 3814 5
5687 3984 5
5688 857 5
5688 2648 5
5688 2916 5
5688 4561 1
5688 2854 5
5688 955 5
5688 5182 1
5688 1076 5
5688 3819 5
5688 6004 3
5688 4414 5
5688 2019 5
5688 7716 2
5688 1349 4
5688 327 4
5688 6631 5
5688 9731 5
5688 6958 3
5688 8289 5
5688 10805 5
5688 1315 5
5689 5240 3
5689 8521 4
5689 8531 4
5689 11055 5
5689 1516 5
5689 7594 5
5689 858 5
5689 5071 5
5689 3683 3
5689 1629 3
5689 10913 5
5689 5185 5
5689 5110 5
5689 1029 5
5689 260 5
5689 7480 5
5689 1042 3
5689 9085 3
5689 8842 4
5689 5309 5
5689 3884 4
5689 3687 5
5689 1928 4
5690 1911 5
5690 8495 3
5690 11313 4
5690 10122 5
5690 5466 5
5690 3801 4
5690 3718 3
5690 1515 3
5690 10136 2
5690 1450 4
5690 9673 4
5690 10700 2
5690 11087 1
5690 3446 5
5690 5733 5
5690 8292 2
5690 4877 4
5690 9617 5
5690 4135 5
5690 11000 1
5691 4919 5
5691 8118 5
5691 9629 5
5691 11276 5
5691 4673 2
5691 5338 5
5691 4220 5
5691 5257 3
5691 5359 4
5691 6632 4
5692 9212 2
5692 4012 2
5692 4045 5
5692 10554 4
5692 4135 4
5693 1607 3
5693 1510 4
5693 7734 5
5693 5619 5
5694 5617 5
5694 5058 1
5694 4275 2
5694 1515 4
5694 3950 4
5694 5467 3
5694 3946 4
5694 5482 4
5694 11437 3
5694 8747 4
5694 1776 5
5695 4675 4
5695 5617 2
5695 10024 2
5695 992 4
5695 8682 4
5695 9665 5
5695 4634 2
5695 3777 2
5695 909 1
5695 10289 5
5695 1691 3
5695 277 3
5695 952 3
5695 1067 5
5695 5127 4
5695 3447 2
5695 8982 4
5695 5891 5
5696 1501 5
5696 5048 4
5696 5579 5
5696 2266 2
5696 3603 1
5696 3869 1
5696 3091 1
5696 3393 1
5696 5522 5
5697 3778 4
5697 4044 4
5697 11008 5
5698 3256 3
5698 857 2
5698 3056 3
5698 3762 4
5698 6509 5
5698 5985 4
5698 5868 4
5699 9016 5
5699 4797 3
5699 1060 4
5699 8672 1
5699 10169 4
5699 3422 5
5699 839 5
5699 860 5
5699 862 5
5699 4495 4
5699 11702 4
5699 991 4
5699 5177 5
5699 9611 4
5699 3954 3
5699 981 5
5699 10895 1
5699 11513 5
5699 3796 5
5699 1059 1
5699 8924 5
5699 11462 1
5699 10901 4
5699 11507 2
5699 10784 4
5699 216 5
5699 4883 5
5699 1393 1
5699 105 2
5699 306 5
5699 11394 4
5699 1083 4
5699 8249 1
5699 4532 4
5699 8847 4
5699 8994 3
5699 1084 1
5699 6950 4
5699 1062 5
5699 3421 5
5699 1466 5
5699 2570 4
5699 11264 4
5699 2456 4
5699 3762 5
5699 11419 4
5699 5759 5
5699 1016 4
5699 1019 4
5699 6511 1
5699 3808 2
5699 4216 4
5699 8745 4
5699 9552 5
5699 3275 5
5699 5199 5
5699 10341 3
5699 1439 5
5699 7564 4
5699 7586 1
5699 8495 5
5699 985 5
5699 1076 4
5699 6094 5
5699 11548 2
5699 11548 2
5699 11548 4
5699 8509 5
5699 2831 3
5699 6163 5
5699 2090 4
5699 11337 5
5699 8511 4
5699 5176 5
5699 2205 4
5699 341 5
5699 5999 4
5699 11278 5
5699 9705 4
5699 8239 5
5700 8391 4
5700 2961 4
5700 9105 4
5700 2686 3
5700 5329 4
5700 2745 5
5700 10019 5
5700 5833 5
5700 5340 5
5700 3422 5
5701 7196 5
5701 3602 5
5701 6403 5
5701 9479 5
5701 9800 5
5702 7506 5
5702 7582 5
5702 3715 5
5702 2833 5
5703 8405 5
5703 5845 5
5703 880 5
5703 957 3
5703 4899 5
5703 6146 4
5703 7165 4
5703 3903 3
5703 6845 5
5703 8312 5
5703 10819 5
5703 4011 5
5703 2741 4
5703 6152 5
5704 9740 2
5704 3861 4
5704 3444 5
5705 1466 5
5705 991 5
5705 10271 3
5705 3606 5
5705 972 4
5705 1067 5
5705 11335 5
5705 9680 5
5705 4664 4
5705 9603 5
5705 733 5
5706 4851 1
5706 2206 5
5706 8595 5
5706 991 5
5706 10812 5
5706 4603 5
5706 4601 5
5707 9237 3
5707 5166 2
5707 10483 5
5707 934 5
5707 3954 2
5707 4785 5
5707 1515 4
5707 1365 5
5707 3801 5
5707 10093 1
5707 3315 4
5707 3929 5
5707 1457 3
5707 4784 5
5707 10093 1
5707 3927 4
5707 3913 3
5707 5226 4
5707 8714 5
5707 5847 3
5707 3620 3
5707 3905 4
5707 10684 5
5707 8495 4
5708 8087 2
5708 4570 5
5708 8752 3
5708 9210 1
5708 3469 2
5709 1281 5
5709 5733 2
5709 3884 3
5709 444 4
5709 3616 1
5709 4559 3
5709 1058 4
5709 9443 2
5709 3146 5
5709 2243 3
5709 1479 4
5709 3790 5
5709 11331 4
5709 1058 4
5709 10939 3
5709 4196 4
5709 10148 1
5709 6899 5
5709 395 5
5709 9788 3
5709 4286 5
5709 3933 4
5709 2500 3
5709 2648 4
5709 514 3
5709 9938 3
5709 11473 4
5709 10151 5
5709 3121 4
5709 2404 4
5709 8567 4
5709 11465 5
5709 1061 5
5709 1854 4
5709 3275 5
5709 1519 5
5709 1220 5
5709 932 5
5709 378 4
5710 6551 5
5710 2095 5
5710 11441 5
5710 10805 5
5710 9444 5
5710 11196 4
5710 1509 5
5710 9135 3
5710 2648 5
5710 3275 5
5710 1067 5
5710 8429 5
5710 3796 5
5711 5428 3
5711 4417 2
5711 9326 5
5711 3252 5
5711 5368 4
5711 2718 2
5711 3794 5
5711 10051 4
5711 4591 5
5711 11172 2
5711 2738 5
5711 5355 5
5711 10702 5
5711 10999 5
5711 5605 5
5711 9135 3
5711 2704 5
5711 10418 3
5711 4949 5
5711 5474 5
5711 2590 5
5712 9703 4
5712 4135 1
5712 5813 1
5713 830 5
5713 3136 5
5713 8487 5
5713 3799 2
5713 8221 4
5713 7850 4
5713 946 5
5713 10411 5
5713 6764 2
5713 11584 5
5713 8681 1
5713 1802 5
5713 1496 2
5713 1522 2
5713 6784 5
5713 3773 2
5713 4632 4
5713 1060 4
5713 10839 5
5713 2269 5
5713 5650 4
5713 11450 5
5713 1083 5
5713 11010 3
5713 2252 5
5713 10723 3
5713 898 5
5713 10537 4
5713 5289 4
5713 1056 5
5713 4832 3
5713 9694 5
5713 9977 4
5713 1063 5
5713 9265 3
5713 1104 5
5713 1105 5
5713 1103 4
5713 4851 3
5713 5303 3
5713 10522 5
5713 9153 4
5713 11619 5
5713 1092 5
5713 8501 5
5713 10808 4
5713 1102 5
5713 1064 4
5713 5300 5
5713 9478 5
5713 1072 5
5713 5300 4
5713 6784 5
5713 8243 3
5714 4305 4
5714 10251 5
5714 10655 1
5714 11365 5
5714 9881 4
5714 7394 5
5714 4634 4
5714 3717 5
5714 10889 4
5714 11195 5
5714 3953 1
5714 11195 5
5714 6019 5
5714 4690 2
5714 4673 2
5714 1607 3
5714 10488 3
5714 703 2
5714 9397 5
5714 9741 4
5714 7734 3
5714 10732 5
5714 9857 1
5714 9778 4
5714 9139 5
5714 11606 5
5714 5464 3
5714 7711 4
5715 10707 5
5715 1518 5
5715 10227 4
5715 7160 5
5715 3801 3
5715 5377 4
5715 9603 5
5715 11415 3
5715 1067 4
5715 3717 4
5715 3948 3
5715 4406 5
5715 4634 3
5715 991 5
5715 10270 5
5715 910 4
5715 9488 5
5715 2095 5
5715 9189 4
5715 5482 4
5715 1329 5
5716 1506 5
5716 5557 5
5716 7496 4
5716 3606 5
5716 9459 5
5717 830 5
5717 3778 5
5717 9326 5
5717 10488 2
5717 11009 5
5717 9557 1
5717 10487 3
5717 2690 5
5717 10578 5
5717 5557 5
5717 3606 5
5717 1329 2
5718 10087 4
5718 9326 5
5718 4044 4
5718 1607 5
5718 6332 2
5719 589 4
5719 26 5
5719 1027 4
5719 4634 5
5719 10096 3
5719 8356 5
5719 1000 4
5719 9251 5
5719 4973 2
5719 7526 5
5719 2091 5
5719 9322 5
5720 6058 4
5720 9894 2
5720 2105 3
5720 582 2
5720 6562 4
5720 3302 4
5720 3639 5
5720 1921 3
5720 1644 1
5720 6599 3
5720 2255 3
5720 379 4
5720 361 1
5720 2311 2
5720 1135 4
5720 1166 2
5720 2233 1
5720 2324 3
5720 1186 4
5720 1210 3
5720 6859 4
5720 397 2
5720 1162 1
5720 2515 3
5720 8082 3
5720 499 2
5720 1180 3
5720 5752 4
5720 505 4
5720 6965 4
5720 3001 2
5720 6596 2
5720 2460 2
5720 1205 2
5720 2563 2
5720 2402 2
5720 510 4
5720 1621 3
5720 1208 1
5720 2573 3
5720 7967 3
5720 1236 1
5720 5743 4
5720 8626 2
5720 1249 1
5720 3406 3
5720 1252 3
5720 11595 2
5720 1908 4
5720 2896 4
5720 8343 4
5720 2482 2
5720 2503 3
5720 507 4
5720 8840 5
5720 3377 3
5720 3254 4
5720 567 4
5720 3132 2
5720 6603 5
5720 2894 3
5720 8960 2
5720 2443 3
5720 1930 5
5720 2388 5
5720 8002 3
5720 2897 2
5720 3384 4
5720 2638 4
5720 2300 3
5720 8822 2
5720 1693 5
5720 1713 4
5720 6156 4
5720 1683 5
5720 2450 4
5720 6809 2
5720 2442 3
5720 566 5
5720 9158 2
5720 11095 3
5720 1233 3
5720 3440 4
5720 2601 4
5720 478 2
5720 1254 3
5720 581 5
5720 2600 3
5720 2599 4
5720 2355 5
5720 1255 4
5720 651 4
5720 2495 3
5720 3680 4
5720 9898 5
5720 7647 4
5720 4527 3
5720 2606 1
5720 2292 1
5720 11098 4
5720 3441 1
5720 1154 4
5720 425 3
5720 2342 4
5720 5724 1
5720 924 5
5720 2427 2
5720 5145 4
5720 8941 3
5720 1933 3
5720 9897 3
5720 6102 4
5720 2887 4
5720 565 3
5720 1707 3
5720 480 2
5720 3207 1
5720 3982 3
5720 4382 4
5720 653 4
5720 7803 5
5720 11325 4
5720 5331 4
5720 6672 4
5720 173 3
5720 7063 3
5720 5227 4
5720 216 3
5720 4880 4
5720 8322 4
5720 571 5
5720 4687 4
5720 5737 4
5720 11353 5
5720 8595 4
5720 4249 1
5720 2858 4
5720 2911 3
5720 1329 3
5720 4239 4
5720 4383 4
5720 1911 5
5720 2995 2
5720 3535 1
5720 4166 2
5720 6147 4
5720 5771 4
5720 2277 5
5720 11603 3
5720 5229 4
5720 2645 3
5720 2635 2
5720 8829 4
5720 365 4
5720 1339 4
5720 488 4
5720 2661 3
5720 2634 4
5720 3126 5
5720 8587 5
5720 8337 1
5720 4552 2
5720 4165 2
5720 4380 2
5720 2936 3
5720 3402 3
5720 3485 4
5720 2998 1
5720 2942 4
5720 4377 5
5720 2654 5
5720 438 5
5720 9161 3
5720 3102 5
5720 4620 4
5720 10034 5
5720 4999 3
5720 5001 5
5720 5525 3
5720 8399 1
5720 2352 5
5720 2551 4
5720 9167 5
5720 493 4
5720 720 3
5720 569 4
5720 2932 3
5720 4156 5
5720 3046 4
5720 4023 4
5720 3389 5
5720 2461 4
5720 4900 4
5720 1316 4
5720 4930 4
5720 4839 4
5720 721 4
5720 8235 4
5720 2678 3
5720 1360 2
5720 2555 4
5720 4056 5
5720 2936 4
5720 4609 4
5720 2647 3
5720 773 3
5720 3035 4
5720 4257 2
5720 500 4
5720 5627 2
5720 1363 3
5720 2169 3
5720 3131 4
5720 5214 4
5720 1311 3
5720 1377 4
5720 4966 2
5720 4255 4
5720 2589 2
5720 4860 2
5720 9510 4
5720 10336 4
5720 8307 4
5720 10376 5
5720 2658 3
5720 9818 5
5720 9811 5
5720 8637 5
5720 7430 4
5720 10219 1
5720 4551 5
5720 5519 4
5720 842 4
5720 731 4
5720 11346 3
5720 5565 2
5720 9732 4
5720 807 4
5720 2720 3
5720 4136 2
5720 378 4
5720 5621 5
5720 9796 5
5720 4549 4
5720 2340 4
5720 2582 3
5720 4272 2
5720 11366 4
5720 2727 5
5720 10265 4
5720 742 5
5720 5933 3
5720 1429 4
5720 2714 4
5720 504 4
5720 3837 4
5720 9173 2
5720 2620 1
5720 10167 5
5720 778 3
5720 3146 4
5720 846 3
5720 4019 4
5720 3805 4
5720 8298 5
5720 3596 3
5720 867 3
5720 9067 3
5720 4259 4
5720 7387 4
5720 3121 3
5720 5811 5
5720 6939 4
5720 3625 3
5720 1082 5
5720 6993 5
5720 4430 3
5720 11244 5
5720 6831 5
5720 2718 3
5720 3824 4
5720 6994 5
5720 4708 3
5720 4748 4
5720 10358 4
5720 11697 5
5720 2730 5
5720 3817 3
5720 6960 5
5720 5222 4
5720 1116 5
5720 9437 2
5720 9601 5
5720 7098 4
5720 1062 5
5720 1445 5
5720 613 4
5720 3774 3
5720 5867 5
5720 742 5
5720 1496 4
5720 10912 3
5720 2558 3
5720 2716 4
5720 3868 3
5720 3868 3
5720 8277 2
5720 3583 5
5720 4154 1
5720 477 3
5720 1607 3
5720 3782 4
5720 3871 1
5720 2194 3
5720 8262 5
5720 1469 4
5720 11662 5
5720 3933 4
5720 3949 4
5720 3821 4
5720 8281 4
5720 4777 5
5720 1013 4
5720 1509 4
5720 830 5
5720 4538 5
5720 10480 3
5720 3869 5
5720 2194 3
5720 3780 2
5720 3577 4
5720 3827 3
5720 2697 4
5720 3862 2
5720 10624 5
5720 5177 5
5720 1429 4
5720 8835 4
5720 574 1
5720 2329 5
5720 1241 5
5720 8335 3
5720 4914 3
5720 8489 3
5720 9326 4
5720 8281 4
5720 904 4
5720 10361 5
5720 10996 5
5720 10620 3
5720 1518 3
5720 2373 5
5720 3828 4
5720 10243 1
5720 3579 5
5720 8654 4
5720 892 4
5720 10061 1
5720 4603 5
5720 1691 4
5720 3773 5
5720 4693 3
5720 377 5
5720 10046 5
5720 1466 3
5720 11390 4
5720 10148 1
5720 3778 3
5720 10029 4
5720 341 3
5720 3405 1
5720 2557 4
5720 1302 4
5720 1905 2
5720 3616 1
5720 3810 5
5720 4631 2
5720 2670 4
5720 10151 5
5720 10474 5
5720 5526 5
5720 4189 5
5720 4268 4
5720 4016 5
5720 10398 5
5720 4022 3
5720 7319 5
5720 3267 3
5720 3146 5
5720 8846 4
5720 885 3
5720 10360 4
5720 2756 4
5720 4365 3
5720 5466 4
5720 10304 5
5720 1481 2
5720 10843 3
5720 11016 3
5720 1067 1
5720 9788 4
5720 9933 4
5720 3811 2
5720 4212 5
5720 6511 3
5720 3806 4
5720 8285 3
5720 9535 5
5720 3600 4
5720 4374 4
5720 1083 4
5720 572 5
5720 3797 3
5720 957 3
5720 10868 5
5720 9651 5
5720 4787 5
5720 5529 5
5720 7978 3
5720 2243 3
5720 8401 5
5720 10558 5
5720 5473 2
5720 3770 5
5720 2602 3
5720 2590 5
5720 3041 4
5720 455 4
5720 1522 2
5720 3804 5
5720 3422 4
5720 8168 4
5720 2174 3
5720 2748 5
5720 10943 3
5720 9743 4
5720 363 4
5720 1084 3
5720 3845 5
5720 1876 4
5720 8695 4
5720 2701 5
5720 910 4
5720 3790 4
5720 1462 4
5720 885 4
5720 3567 4
5720 4286 5
5720 3627 4
5720 638 4
5720 2695 2
5720 10942 4
5720 3615 4
5720 3866 5
5720 5867 5
5720 5850 5
5720 1021 3
5720 3619 3
5720 10968 4
5720 8742 5
5720 3869 5
5720 977 3
5720 10491 4
5720 3108 3
5720 3769 3
5720 3717 5
5720 11417 4
5720 3879 5
5720 2689 4
5720 7098 5
5720 2269 5
5720 3870 3
5720 3774 4
5720 1439 5
5720 8848 5
5720 5368 5
5720 11412 2
5720 7976 5
5720 1060 4
5720 3790 4
5720 395 5
5720 4019 4
5720 10483 1
5720 3772 5
5720 8234 3
5720 11506 4
5720 10232 4
5720 10721 3
5720 3782 4
5720 3815 4
5720 2722 3
5720 455 5
5720 10227 4
5720 1509 4
5720 3583 5
5720 4748 5
5720 1521 4
5720 934 5
5720 10816 1
5720 5579 4
5720 3768 1
5720 11048 5
5720 11415 1
5720 2603 5
5720 10938 5
5720 3444 4
5720 7920 1
5720 2558 4
5720 2266 4
5720 10604 4
5720 3615 4
5720 932 5
5720 3617 5
5720 5748 4
5720 8340 2
5720 2648 5
5720 1060 5
5720 2557 4
5720 1522 1
5721 10672 2
5721 10426 5
5721 3684 2
5721 3583 4
5721 1509 4
5721 7920 3
5721 3757 5
5721 5325 5
5721 5228 5
5721 11401 4
5721 10350 5
5721 10971 2
5721 5395 5
5721 3744 4
5721 8787 4
5721 2722 2
5722 11347 4
5722 873 5
5722 11376 4
5722 11410 4
5722 4561 3
5722 8973 5
5722 184 3
5722 5744 3
5722 1501 5
5722 11290 3
5722 1454 4
5722 4077 5
5722 10661 5
5722 9983 4
5722 5796 4
5722 11290 5
5722 11290 4
5722 11290 5
5723 9537 5
5723 11646 5
5723 5557 5
5723 3138 5
5723 670 4
5723 4100 5
5723 857 5
5724 5296 2
5724 11471 4
5724 8194 3
5724 9090 4
5724 9689 5
5724 981 5
5724 8842 4
5724 5997 5
5724 944 2
5724 284 3
5725 1876 5
5725 3307 4
5725 10758 5
5725 8326 5
5725 3605 5
5725 3793 5
5726 4197 4
5726 8249 4
5726 2305 5
5726 2453 5
5726 2398 5
5726 9672 5
5726 1876 5
5726 1837 5
5726 10229 5
5726 10725 5
5726 3808 5
5726 1466 5
5726 7328 4
5726 341 5
5726 1853 5
5726 10466 5
5726 9926 5
5726 10656 5
5726 9153 4
5726 10216 5
5726 981 5
5726 1021 5
5726 10612 5
5726 10064 5
5726 128 5
5726 9697 5
5726 6004 3
5726 1516 4
5726 1026 5
5726 4550 5
5726 3871 3
5726 11092 5
5726 877 5
5727 4682 3
5727 5850 4
5727 3156 1
5728 928 1
5728 10583 2
5728 9734 5
5728 3913 5
5728 10995 5
5728 3953 5
5728 6019 5
5728 9744 1
5729 900 4
5729 901 4
5729 4135 1
5729 3446 5
5729 11054 3
5729 8942 4
5729 3590 5
5729 1049 2
5729 5505 5
5729 978 4
5729 2919 3
5729 3319 3
5729 4788 3
5729 8674 4
5729 11217 4
5729 3085 5
5729 4561 3
5729 5537 4
5729 5112 4
5729 5653 4
5729 5660 4
5730 2965 4
5730 5833 5
5730 3934 5
5730 10522 5
5730 9492 4
5730 908 2
5730 1516 5
5730 1013 5
5730 7259 3
5730 3852 4
5730 9311 5
5730 1041 4
5730 3141 5
5730 2351 4
5730 3149 4
5730 3393 5
5730 8927 5
5731 5239 5
5731 1876 1
5731 8973 4
5731 7141 5
5731 3958 5
5732 9202 4
5732 11372 3
5732 8927 5
5732 3785 2
5732 5458 5
5732 891 4
5732 5891 5
5733 10457 4
5733 10784 4
5733 10866 3
5733 5466 5
5733 3798 4
5733 991 4
5733 3606 4
5733 1049 4
5733 1329 4
5733 6633 4
5733 5367 5
5733 8033 4
5733 4895 5
5733 10632 5
5733 1038 5
5733 8493 4
5733 1098 4
5733 941 5
5733 3605 4
5733 3287 4
5733 2205 5
5733 269 4
5733 2045 2
5733 8315 4
5733 926 4
5733 9794 5
5733 1067 2
5733 11470 4
5733 905 4
5733 3329 4
5733 9143 5
5733 5173 5
5733 8463 5
5733 10127 2
5733 8606 5
5733 3757 5
5733 1086 5
5733 1037 5
5733 5183 3
5733 906 4
5733 11497 4
5733 10901 2
5733 5307 4
5733 7594 4
5733 7504 5
5733 11083 5
5733 3762 5
5733 4676 5
5733 10501 5
5733 992 5
5733 7586 5
5733 1052 4
5733 4635 5
5733 5397 5
5734 3887 5
5734 1365 5
5734 5087 5
5734 9772 4
5734 10251 4
5734 10785 5
5734 10782 2
5734 5891 5
5734 3884 5
5734 4785 4
5734 10617 5
5734 3717 4
5734 930 5
5734 1052 5
5734 4673 2
5734 934 5
5734 10471 3
5734 992 5
5734 10832 3
5734 947 4
5734 8682 5
5734 3798 4
5734 341 5
5734 9335 4
5734 10888 5
5734 10122 2
5734 5306 4
5734 5468 5
5734 10483 5
5734 4785 5
5734 9677 5
5734 955 5
5734 4829 4
5734 8742 2
5734 4616 5
5734 8744 5
5734 9490 5
5734 10366 5
5734 5226 3
5734 10933 5
5734 8033 4
5734 5617 4
5734 1493 5
5735 6086 1
5735 10912 2
5735 4052 4
5735 5226 5
5735 10136 4
5735 3645 4
5735 10581 5
5736 6868 4
5736 4782 4
5736 2660 4
5736 4124 4
5736 773 4
5736 1241 5
5736 766 5
5736 5608 5
5736 2244 4
5736 8637 4
5736 823 3
5736 4545 5
5736 89 5
5736 1943 3
5736 1332 3
5736 10663 5
5736 10704 5
5736 1268 4
5736 1894 5
5737 10341 5
5737 6562 5
5737 4203 5
5737 312 2
5737 2095 5
5737 843 5
5737 706 4
5737 10582 5
5737 5359 5
5737 901 5
5737 917 5
5737 3069 4
5737 934 5
5737 1458 5
5737 11423 4
5737 5550 5
5737 3881 2
5737 4135 4
5737 857 5
5738 10584 5
5738 11172 3
5738 3832 4
5738 4379 1
5739 3596 4
5739 10414 4
5739 4631 4
5739 10594 5
5739 5533 4
5739 5592 4
5739 3863 5
5739 5606 5
5739 11474 5
5739 3478 5
5739 2928 5
5739 9196 4
5739 3606 4
5740 3315 5
5740 9031 1
5740 5092 1
5740 10913 3
5740 5240 2
5740 974 2
5740 1012 5
5740 4673 1
5740 10742 5
5740 981 1
5740 11380 5
5740 2093 5
5740 4414 2
5740 7463 2
5740 2718 1
5740 7458 2
5740 7192 5
5740 8603 4
5740 4274 2
5740 4379 5
5740 1075 2
5740 1049 5
